path,delta,avg_time
"Y0,Y0",0.231824461,24351.78846
"Y0,T0",0.157740868,59511.02174
"T0,Y0",0.157130466,56442.80293
"T0,T0",0.154110579,5342.549302
"X0,Y0",0.130497639,252223.2359
"Y0,X0",0.129244707,236125.4213
"Y0,S0",0.1047001,251583.9936
"S0,Y0",0.103929065,235786.0069
"Y0,O0",0.084813827,191188.1881
"O0,Y0",0.083496643,205995.8435
"G0,G0",0.077521123,772.2447766
"O0,T0",0.0770071,12718.42934
"T0,O0",0.075304398,11340.55879
"O0,O0",0.072927041,734.0712182
"N0,N0",0.071288592,5521.814133
"X0,X0",0.070260546,245811.8459
"T0,N0",0.069778649,47773.84593
"N0,T0",0.069296752,51277.48076
"S0,T0",0.068911235,61618.84924
"T0,S0",0.066887268,56476.43765
"S0,S0",0.066373245,41150.64964
"N0,Y0",0.065216693,363998.7612
"X0,T0",0.065120314,379677.8017
"T0,X0",0.064959681,365442.0754
"Y0,N0",0.064060141,362241.9854
"I0,I0",0.06261445,533.2690235
"S0,N0",0.05827738,50680.34978
"O0,N0",0.058052495,6219.512562
"N0,S0",0.057956115,52413.63625
"N0,O0",0.056478299,6421.51421
"T2,T2",0.05230186,219.6210844
"G0,B0",0.050053009,3648.015609
"H0,H0",0.049828123,674.9489
"B2,B2",0.049538985,329.5542385
"C2,C2",0.049281974,326.9017819
"D0,D0",0.049185594,557.3487194
"J0,J0",0.047964789,962.2561795
"B0,G0",0.046454846,2580.18594
"F0,G0",0.04587657,2048.807413
"B0,B0",0.045394673,938.9819239
"O2,O2",0.045330421,173.8642846
"N2,N2",0.044944903,173.0485383
"H0,G0",0.044720018,2483.570784
"G0,F0",0.044720018,1175.873265
"I2,I2",0.044687892,141.7026297
"G0,H0",0.044173868,4231.353199
"C1,C1",0.043627719,187.1775622
"C2,B2",0.043145822,1614.930376
"B2,C2",0.042953063,1428.033648
"X0,O0",0.042567546,138733.4794
"J1,J1",0.041957143,542.6111193
"T1,T1",0.041603752,254.7329367
"G3,G3",0.041571626,295.8211474
"G2,G2",0.041507373,237.4167847
"I1,I1",0.041378867,145.7571934
"C3,C3",0.041218235,799.2658407
"O0,X0",0.041218235,152527.6682
"X0,S0",0.040222315,575778.431
"O1,O1",0.040061683,145.1075525
"S0,X0",0.040061683,518531.9815
"F0,F0",0.039804671,290.5025691
"Y1,Y1",0.03945128,293.5098695
"H3,G3",0.039065763,681.7140676
"G3,H3",0.03900151,723.9396529
"O0,J0",0.038808751,1505.991117
"A2,A2",0.03855174,363.26767
"G1,G1",0.03845536,88.00815321
"D0,I0",0.038358981,2154.441479
"D1,D1",0.038326854,916.1272909
"A2,B2",0.038198349,1135.284303
"I0,N0",0.038166222,2541.476326
"N0,I0",0.038134096,4235.649463
"T2,O2",0.038101969,535.317125
"B2,A2",0.037780705,1174.088418
"H1,H1",0.037716452,136.6381305
"I0,D0",0.037587946,3768.520693
"I0,J0",0.037587946,1156.205738
"O2,T2",0.03755582,992.8081838
"J0,O0",0.037491567,2177.037752
"H3,H3",0.037234555,377.9724904
"I0,H0",0.036977544,3368.481126
"B1,B1",0.036881164,526.9949877
"O2,J2",0.036784785,174.3439166
"C0,C0",0.036720532,237.7411547
"G2,B2",0.036656279,595.1040286
"J0,I0",0.036624153,1760.761645
"H0,I0",0.036624153,2355.35723
"J2,O2",0.035981624,179.2180568
"J2,J2",0.035660359,132.6338111
"B2,G2",0.035660359,507.4162869
"O1,J1",0.035339095,244.5999749
"T1,O1",0.035339095,503.2267595
"N2,I2",0.035306968,294.8043198
"F2,F2",0.035146336,694.5114986
"O2,N2",0.035049957,387.6312769
"N2,O2",0.034985704,443.7409343
"J1,O1",0.034760819,845.6198493
"I2,N2",0.034600186,682.1667544
"Y1,T1",0.03456806,896.9001862
"O1,T1",0.034407428,518.6634545
"I1,J1",0.034246795,716.9150543
"J1,I1",0.03411829,621.4914863
"H2,H2",0.03411829,95.5009428
"O0,S0",0.03411829,48240.5746
"I2,J2",0.033540013,517.9226026
"H1,C1",0.033507887,456.3140334
"J2,I2",0.033507887,126.2684344
"T1,Y1",0.033379381,585.8412199
"I3,H3",0.03312237,826.5132518
"Y2,T2",0.033058117,608.8855054
"C1,H1",0.032865358,474.5094819
"S0,O0",0.032865358,46923.731
"I0,O0",0.032833232,1859.698837
"O0,I0",0.032479841,1754.1252
"N1,N1",0.032351335,172.2670198
"D2,D2",0.032319208,410.4156068
"T2,Y2",0.03203007,434.744545
"H3,I3",0.031965817,1486.78338
"O2,I2",0.031419668,461.8992368
"H2,C2",0.031387541,293.2408459
"N1,O1",0.031323288,635.9385374
"T2,N2",0.031259036,556.7563248
"I2,O2",0.031194783,931.6195287
"D3,D3",0.031162656,628.3693678
"O1,N1",0.03113053,205.9014937
"B1,G1",0.030905645,422.0653659
"C2,H2",0.030745012,368.9445465
"G2,H2",0.030616507,377.6658466
"N2,T2",0.030455874,1331.054623
"H3,C3",0.030295242,1588.641874
"H2,G2",0.030230989,301.5754488
"J0,N0",0.030230989,4882.492114
"N2,J2",0.030198863,532.6650141
"I3,I3",0.03013461,361.1293658
"G1,H1",0.029973978,228.3529258
"X2,X2",0.029941851,962.2002634
"C3,H3",0.029909725,309.2161605
"A2,G2",0.029813345,2059.033295
"G2,A2",0.029813345,2746.093959
"H1,G1",0.029813345,625.2464244
"G1,B1",0.029749092,177.5168937
"B3,G3",0.029492081,75.68770923
"N0,J0",0.029492081,5430.022132
"D3,C3",0.029492081,2461.778697
"X2,T2",0.029299322,3620.975251
"B1,C1",0.029202943,223.1953355
"I1,O1",0.029170816,1704.890172
"J2,N2",0.02913869,505.5418471
"J2,E2",0.02913869,507.1576974
"C1,B1",0.02913869,525.3583921
"O1,I1",0.029042311,356.7383234
"G3,B3",0.028945931,966.7857776
"C0,H0",0.028849552,1592.956673
"F2,A2",0.028849552,1026.159453
"N0,X0",0.028721046,612110.7014
"A2,F2",0.028560414,1269.576403
"C1,D1",0.028399782,1985.637703
"I1,N1",0.028335529,1010.716822
"H0,C0",0.028271276,1877.357196
"C3,G3",0.028271276,1913.821924
"F0,B0",0.02814277,4864.833041
"D1,C1",0.02814277,2239.395817
"G3,C3",0.028078517,3503.012963
"N1,I1",0.028046391,645.700599
"E2,E2",0.028046391,9455.511565
"H2,I2",0.027950011,206.4398225
"C3,D3",0.027853632,3018.014104
"C0,D0",0.027789379,973.3290785
"B0,F0",0.027757253,4226.673058
"I1,H1",0.027757253,1225.233902
"I1,D1",0.027725126,1418.645213
"I2,H2",0.027693,764.2833415
"G2,C2",0.027435988,1480.895473
"D0,C0",0.027403862,1117.121258
"C2,D2",0.027371735,1112.769108
"D1,I1",0.027339609,1532.526188
"F3,F3",0.027275356,1809.714773
"H1,I1",0.027275356,493.0161301
"F1,F1",0.027275356,365.5823472
"T2,X2",0.027243229,1423.885371
"G2,F2",0.027114724,2923.049093
"E2,J2",0.026921965,1052.59612
"J0,T0",0.026889838,44409.28991
"C2,G2",0.026729206,1828.872091
"S2,T2",0.02669708,624.8309464
"T0,J0",0.0266007,41752.92848
"B3,B3",0.026536447,37.12237755
"D2,C2",0.026407942,2207.355133
"F1,G1",0.026375815,400.0475589
"D0,D1",0.026375815,1264.064795
"F2,G2",0.026311562,2703.797609
"T2,S2",0.026215183,202.15569
"D1,D0",0.025765413,4091.69428
"G1,F1",0.025669033,209.046184
"X0,N0",0.025412022,592771.2978
"I2,D2",0.025412022,638.8138928
"D2,I2",0.024737366,958.6782546
"A0,G0",0.02470524,5746.144011
"G3,F3",0.024640987,1227.78667
"C1,I1",0.024448228,1605.429037
"B2,F2",0.024319722,3482.109881
"C1,G1",0.02415909,1065.241475
"F2,B2",0.024126964,2502.92404
"N1,J1",0.024030584,1029.303641
"G0,A0",0.023934205,10154.80004
"B3,C3",0.023902079,391.176767
"S2,S2",0.023869952,124.854915
"G1,C1",0.023837826,492.4839859
"N1,T1",0.023805699,2262.624734
"J1,N1",0.023805699,3072.537051
"C3,B3",0.023773573,636.596049
"F3,G3",0.023741446,2101.919595
"T1,N1",0.023677193,1023.398584
"G0,C0",0.023420182,12989.8948
"H1,B1",0.023355929,1569.577445
"F0,A0",0.023323802,4868.580906
"I1,C1",0.023227423,2856.316354
"C0,G0",0.023131044,9260.281273
"B1,H1",0.023098917,296.9684839
"S2,N2",0.023034664,359.0387922
"A1,B1",0.022970412,1124.871752
"C2,I2",0.022906159,3204.312958
"I3,G3",0.022745526,6047.559706
"B1,A1",0.022617021,1106.037746
"N2,S2",0.022552768,328.9579976
"I2,E2",0.022456388,747.7820211
"B0,A0",0.022456388,5076.750194
"A0,F0",0.022135124,2739.159916
"G3,I3",0.022070871,4854.503157
"E2,I2",0.022070871,1065.832946
"A1,A1",0.022038744,211.4724414
"F1,B1",0.022038744,1410.52228
"B1,F1",0.021910239,670.3739527
"A0,B0",0.021845986,6487.518539
"D0,C2",0.02171748,3179.456429
"Y2,Y2",0.021588974,1513.07579
"I2,C2",0.021107077,2611.736584
"Y1,O1",0.021107077,5170.869934
"D0,H0",0.020946445,5694.709563
"C0,I0",0.020914319,2566.658039
"H0,D0",0.020882192,6183.23537
"D3,H3",0.020882192,1794.900324
"B2,H2",0.020560928,739.5632978
"C2,D0",0.020528801,7547.330068
"T1,J1",0.020496675,1954.265533
"H3,D3",0.020400296,3955.301216
"C0,B0",0.020336043,7235.098083
"D3,I3",0.02027179,4712.956366
"A0,A0",0.020207537,1018.449396
"I0,C0",0.020207537,4717.776128
"X2,Y2",0.02017541,3398.619522
"B0,H0",0.020143284,5712.70224
"S2,X2",0.020143284,793.999859
"H2,B2",0.020111158,1089.699507
"X2,S2",0.020111158,514.9586008
"D1,C2",0.019886272,4864.888537
"Y2,X2",0.019854146,488.5693046
"H0,B0",0.019822019,6806.020825
"O2,E2",0.01972564,2247.654006
"B0,C0",0.019693514,8838.15648
"C3,I3",0.019597134,4480.65802
"O1,Y1",0.019565008,3503.980749
"J1,T1",0.019436502,7356.587795
"B3,H3",0.019436502,32.38681429
"E2,O2",0.019404376,7889.937425
"C2,D1",0.019243743,6183.753044
"I0,T0",0.01917949,46685.28798
"H3,B3",0.01917949,546.9616955
"Y0,J0",0.019147364,559006.6901
"I3,D3",0.019018858,5179.48145
"S2,O2",0.018954605,1286.010145
"N2,H2",0.018890352,2334.311386
"T0,I0",0.0188261,52180.26772
"O2,S2",0.0188261,1103.662368
"I3,C3",0.018761847,3719.181713
"E2,N2",0.018761847,6638.609382
"I0,G0",0.018633341,19950.34928
"G0,I0",0.018601214,36605.54251
"J0,Y0",0.018440582,558814.1011
"H2,N2",0.018440582,2731.764009
"I2,T2",0.018408456,4987.664937
"F1,A1",0.018215697,1191.219859
"N2,E2",0.017798053,1029.131656
"T1,I1",0.017798053,2859.553852
"I1,T1",0.017669547,8072.181324
"A1,G1",0.017541042,290.1628321
"I0,D1",0.017316156,7181.807006
"T2,I2",0.01728403,1067.651028
"H1,D1",0.017155524,1304.571607
"A1,F1",0.017123398,366.8162873
"I3,J3",0.017123398,2831.005956
"I0,C2",0.017123398,6641.037956
"H1,J1",0.017091271,1263.920802
"J1,H1",0.016994892,2646.932238
"D1,I0",0.016866386,13040.19243
"J3,I3",0.01673788,5824.467072
"G1,A1",0.01673788,559.9919446
"B3,F3",0.016705754,59.56178421
"D1,H1",0.016705754,3061.766046
"H2,D2",0.016641501,807.4236021
"F3,B3",0.016545122,4027.582416
"D3,G3",0.016448742,11089.35886
"G3,D3",0.016416616,9033.215248
"A2,C2",0.016416616,10485.73626
"D2,H2",0.016320236,2640.442167
"Y2,O2",0.01628811,754.8878367
"C2,A2",0.01628811,17125.62995
"C2,I0",0.016223857,12014.07091
"G3,A3",0.016223857,20746.79016
"J2,D2",0.015998972,952.8397089
"F1,H1",0.015870466,1581.369363
"O2,Y2",0.015870466,1243.695019
"Y2,N2",0.015806213,2227.689657
"D1,J1",0.015677707,4769.622061
"N2,Y2",0.015677707,1861.312003
"D0,E0",0.015517075,1444.463143
"A3,G3",0.015420696,8330.366917
"N1,H1",0.015420696,4239.374917
"D2,E2",0.015420696,1866.268549
"J1,D1",0.015388569,6233.839582
"F3,A3",0.015388569,19782.51487
"E0,D0",0.015260064,3064.802288
"H1,F1",0.015227937,4668.028602
"H1,N1",0.015195811,1246.808724
"A3,F3",0.015195811,21545.67236
"B3,A3",0.015163684,402.7304747
"C3,Y0",0.015163684,1180509.221
"E2,D2",0.015131558,3145.793185
"D2,J2",0.015003052,2135.962417
"N0,H0",0.014970926,37256.73273
"T2,J2",0.014906673,1381.128536
"S0,J0",0.014906673,55401.61554
"J1,C1",0.014874546,4475.779325
"Y0,G0",0.014874546,1423124.306
"E0,E0",0.014810293,1136.985734
"C1,J1",0.01474604,2439.424796
"J0,S0",0.014713914,47880.6756
"J2,T2",0.014649661,4431.072562
"H0,N0",0.014585408,14715.57069
"T1,S1",0.014489029,58.7008751
"M2,N2",0.014456902,546.835443
"N2,M2",0.014456902,139.546634
"S1,T1",0.014328397,784.8996609
"Y2,S2",0.014328397,523.5207052
"S0,I0",0.014232017,54486.02706
"Y0,C3",0.014232017,802868.1365
"I0,Y0",0.014071385,366366.0748
"N2,X2",0.014007132,4211.323479
"G2,I2",0.013942879,5038.295947
"Y0,I0",0.013910753,331892.7021
"F3,H3",0.013685868,6823.082446
"I0,S0",0.013653741,46583.46241
"G3,Y0",0.013653741,925356.2759
"A3,B3",0.013589488,1914.854987
"Y0,G3",0.013525235,719040.4143
"X2,N2",0.013493109,5615.596619
"E3,E3",0.013460982,1158.415781
"I2,G2",0.013428856,2808.985341
"S2,Y2",0.01339673,752.0759647
"X2,O2",0.01339673,6318.529589
"Y0,I3",0.013364603,1063574.967
"H3,F3",0.013332477,4020.893869
"J3,G3",0.013332477,18807.00698
"D2,D1",0.01330035,9487.103448
"E1,E1",0.013236097,857.8446344
"C1,D0",0.013139718,35058.08028
"O2,X2",0.013107591,7286.631671
"H3,J3",0.013075465,6613.061863
"G0,Y0",0.013043339,772456.1351
"G3,J3",0.013043339,7971.88961
"J3,H3",0.012882706,4557.156359
"C1,F1",0.01285058,5297.12466
"N1,S1",0.01285058,26.02652439
"J2,H2",0.01285058,1715.07633
"D0,C1",0.012818453,15092.08545
"F1,C1",0.012722074,3372.824878
"D1,D2",0.012689948,4977.373079
"Y1,N1",0.012657821,4637.831251
"H2,J2",0.012593568,3486.130301
"C1,C2",0.012529315,11269.27644
"S1,N1",0.012529315,724.9940195
"D2,D0",0.012432936,18746.77129
"N1,Y1",0.012432936,4552.986622
"B2,I2",0.01240081,6307.969639
"I0,C1",0.01240081,21231.72193
"O2,H2",0.012336557,2998.366013
"D0,D2",0.01230443,7786.523038
"M2,M2",0.012111672,88.75846437
"C2,C1",0.012079545,8374.683879
"G1,I1",0.012047419,2511.30488
"S1,S1",0.012015292,21.1020207
"S2,I2",0.012015292,1798.096975
"H2,M2",0.011983166,83.74492953
"G0,D0",0.011983166,54766.11902
"I2,S2",0.011918913,804.788046
"C1,I0",0.011886786,24171.45442
"O1,H1",0.01185466,2001.256323
"I1,G1",0.011822533,4616.623943
"I3,B3",0.011758281,4134.574737
"I2,B2",0.011758281,5862.584986
"H1,O1",0.011758281,4207.511198
"F2,C2",0.011694028,11119.92206
"H2,O2",0.011629775,2522.340978
"C2,F2",0.011597648,20197.93405
"I1,D0",0.011533395,53389.48199
"I3,Y0",0.011501269,1167545.865
"E1,D1",0.011469143,1694.902256
"J3,J3",0.01140489,4917.344232
"M2,H2",0.011372763,22.11459754
"A3,A3",0.011372763,32538.43169
"J0,D0",0.01130851,26735.79434
"D0,J0",0.011276384,10585.8564
"D0,G0",0.011212131,28437.20749
"B3,I3",0.011212131,293.3159228
"I1,C2",0.011180004,8883.044892
"D3,B3",0.011147878,3333.721645
"H2,A2",0.011115752,5689.567825
"I1,I0",0.011115752,26663.54913
"D0,I1",0.011115752,7396.870391
"C2,N2",0.010922993,24724.14301
"D1,H0",0.010890866,10146.06871
"A2,H2",0.010890866,6015.632979
"G2,N2",0.010890866,9984.689104
"B3,D3",0.010826614,210.4942626
"C2,I1",0.010794487,5115.443531
"D1,E1",0.010698108,2870.333443
"E3,D3",0.010633855,13201.07273
"D3,Y0",0.010569602,984557.952
"I2,D1",0.010537476,10754.93624
"N1,M1",0.010505349,21.20912738
"F3,I3",0.010473223,25438.97549
"H0,F0",0.010441096,23080.14296
"D3,E3",0.01040897,16341.73135
"N2,G2",0.01040897,15490.67549
"C3,F3",0.01040897,14731.79465
"J3,C3",0.010376843,10496.66691
"I0,I1",0.010376843,28333.77895
"F3,C3",0.010344717,17589.31817
"I2,I0",0.010280464,21364.71704
"D2,N2",0.010248337,11444.30926
"I3,F3",0.010216211,11517.31476
"C2,J2",0.010216211,8339.544408
"H0,D1",0.010184085,4768.863395
"M1,N1",0.010184085,18.53633218
"M1,M1",0.010087705,18.78055676
"F0,H0",0.010023452,28494.58683
"I2,D0",0.009991326,23705.75914
"D1,C0",0.009959199,6071.420735
"C3,J3",0.009959199,9282.772194
"O1,S1",0.009927073,68.13337117
"H1,M1",0.009927073,21.83064516
"N2,C2",0.009894947,14476.03985
"M1,H1",0.009894947,19.54330357
"N2,D2",0.009894947,2907.502479
"C2,E2",0.00986282,5284.908348
"C2,D3",0.009830694,9755.106229
"T0,G0",0.009798567,1160379.075
"I0,I2",0.009766441,10696.14367
"D2,B2",0.009766441,13539.25925
"F3,Y0",0.009734314,1323925.354
"H2,E2",0.009734314,972.794181
"D0,N0",0.009734314,40641.61905
"H3,A3",0.009702188,20716.66584
"G3,T0",0.009702188,531661.8897
"I1,B1",0.009670061,11215.07825
"B1,I1",0.009670061,2419.981854
"D2,G2",0.009670061,9224.925263
"J2,C2",0.009637935,4191.91314
"D3,C2",0.009637935,9952.970635
"B2,D2",0.009637935,6896.669746
"N0,D0",0.009605808,55625.45986
"A3,H3",0.009605808,20440.97288
"S1,O1",0.009605808,1107.328734
"E2,H2",0.009509429,6910.862832
"N0,G0",0.009509429,241551.1647
"G2,D2",0.009477303,5176.944194
"C3,T0",0.009445176,629145.9418
"E2,C2",0.009348797,11962.3011
"C0,D1",0.00931667,2327.551933
"D0,I2",0.00931667,12422.29544
"F2,H2",0.009252418,9270.850669
"Y0,F3",0.009188165,1049593.815
"I2,M2",0.009188165,32.65336463
"I3,T0",0.009156038,769969.0592
"J0,X0",0.009123912,446988.4382
"C1,N1",0.009091785,4086.410435
"I0,D2",0.009027532,14701.70549
"H2,F2",0.008995406,17583.5295
"D2,I0",0.008963279,26951.47688
"J0,E0",0.008963279,21290.46681
"E2,T2",0.008963279,31608.52093
"N0,M0",0.0088669,237.2861652
"S1,Y1",0.0088669,483.5627682
"D1,I2",0.008834774,7343.617277
"T0,G3",0.008834774,392880.7974
"T0,C3",0.008834774,380314.2967
"A3,Y0",0.008802647,1240053.57
"E0,J0",0.008738394,10409.81696
"Y0,A3",0.008738394,1209300.753
"C2,H0",0.008674141,11963.74014
"I2,C1",0.008674141,10483.50421
"H1,C2",0.008674141,6490.362305
"T0,I3",0.008642015,578597.4248
"J1,Y1",0.008609889,26251.83629
"H1,I0",0.008577762,13867.73022
"M0,N0",0.008577762,22.40157895
"J3,F3",0.008577762,29274.63757
"M2,I2",0.008545636,1264.36526
"H0,C2",0.008513509,4416.72275
"M2,G2",0.008481383,169.6930007
"S2,J2",0.008481383,971.6591954
"G0,T0",0.008481383,547371.9144
"G2,M2",0.008449256,74.02853067
"Y1,J1",0.008449256,7836.00113
"H2,D0",0.00841713,18650.48145
"I2,I1",0.00841713,3943.340677
"C1,O1",0.008385003,31497.84382
"F3,J3",0.008352877,12917.97147
"D3,J3",0.008288624,15600.14357
"C2,C0",0.008288624,13249.27393
"Y0,D3",0.008224371,759012.8144
"C0,C2",0.008224371,6233.486569
"B0,I0",0.008224371,41386.45242
"J0,H0",0.008192245,38195.98765
"M0,H0",0.008127992,2361.4238
"J2,S2",0.008127992,1694.533908
"T0,D3",0.008127992,318892.6842
"I1,I2",0.008095865,4515.142367
"C1,I2",0.008063739,8134.420607
"M0,M0",0.008063739,22.42777433
"B1,D1",0.008063739,5007.944287
"H3,Y0",0.008031612,932931.6656
"N2,I0",0.008031612,11194.18027
"C2,H1",0.008031612,6348.197483
"Y0,H3",0.007999486,696842.4073
"D2,C1",0.007935233,5356.227608
"H0,M0",0.007935233,239.1189516
"H2,D1",0.007935233,5618.201778
"I2,Y2",0.007935233,11457.11386
"D0,H1",0.007903107,25069.13546
"D2,O2",0.007903107,16319.00837
"I0,H2",0.007903107,26726.7984
"X0,J0",0.00787098,335737.8952
"H2,I0",0.00787098,35848.76488
"C1,D2",0.00787098,9658.12356
"J1,E1",0.007806727,3280.219739
"J3,D3",0.007806727,17600.6642
"D0,H2",0.007806727,8854.744782
"J3,B3",0.007774601,5296.38403
"I0,H1",0.007774601,10690.89883
"G0,N0",0.007774601,120442.7059
"O2,D2",0.007742474,6564.402758
"I0,B0",0.007742474,33843.20889
"I0,B2",0.007742474,21213.40879
"G1,D1",0.007710348,6634.1963
"D1,B1",0.007710348,11290.32887
"Y2,I2",0.007678221,4457.835926
"G0,J0",0.007678221,58972.17517
"N2,B2",0.007646095,22968.20308
"N1,C1",0.007646095,18315.40772
"A3,I3",0.007646095,34442.72749
"I1,Y1",0.007646095,16641.32765
"J1,G1",0.007646095,7296.277533
"C2,O2",0.007646095,18294.63137
"Y0,Y1",0.007613969,195492.7743
"J3,Y0",0.007613969,1361218.59
"T2,E2",0.007613969,5516.175995
"Y1,Y0",0.007581842,191184.3364
"I2,D3",0.007549716,6860.889267
"Y1,S1",0.007549716,67.13373494
"H1,A1",0.007549716,7498.782908
"I3,A3",0.007517589,32749.25875
"T1,H1",0.007517589,12365.69604
"D1,O1",0.007517589,17556.16667
"O2,C2",0.007485463,15372.93501
"H0,J0",0.007485463,5360.575371
"O1,C1",0.00742121,17904.21512
"D1,G1",0.007389083,10329.71946
"I0,N2",0.007389083,16144.70487
"B3,J3",0.007356957,172.430622
"I0,J1",0.007356957,29695.55149
"H1,D0",0.007356957,38365.86105
"D0,O0",0.007356957,42342.93009
"B2,N2",0.007356957,21954.77743
"O0,D0",0.007324831,54330.86933
"Y0,F0",0.007324831,1622229.194
"C1,B2",0.007324831,33974.54383
"I2,J1",0.007260578,11022.143
"A3,C3",0.007260578,41636.32293
"G3,C2",0.007260578,31144.00748
"B2,D0",0.007260578,53036.89726
"Y0,J3",0.007260578,968623.5697
"C2,J1",0.007260578,6792.975573
"H3,C2",0.007260578,8273.984202
"A1,H1",0.007228451,562.8767193
"B2,C1",0.007228451,14781.32331
"C3,A3",0.007228451,39254.8705
"J2,Y2",0.007196325,4034.039553
"B2,I0",0.007164198,40660.80121
"D0,J1",0.007164198,19620.43212
"E0,Y0",0.007164198,1554695.8
"J1,D0",0.007132072,50131.67524
"O1,I0",0.007132072,23441.81188
"E1,J1",0.007132072,4947.974202
"J1,I2",0.007099945,14402.96646
"D1,H2",0.007067819,25237.70787
"I0,O1",0.007067819,22645.65228
"D0,B2",0.007067819,35310.91452
"E3,I3",0.007067819,49287.4
"M2,S2",0.007067819,22.43163539
"J0,G0",0.007035692,126516.4701
"O1,D1",0.007003566,22109.89373
"S2,M2",0.007003566,23.03016453
"D3,T0",0.00697144,549014.4549
"D2,D3",0.006939313,4221.344
"E0,I0",0.006939313,19812.04831
"X0,I0",0.006939313,391490.3449
"C2,H3",0.006939313,2705.271701
"M1,G1",0.006939313,21.4027927
"J1,C2",0.006907187,11676.72217
"Y0,H0",0.006907187,886171.3485
"E3,Y0",0.006907187,1757098.993
"C3,C2",0.006907187,7860.471489
"Y0,E0",0.006907187,1111343.046
"I1,N2",0.00687506,9218.152326
"O2,G2",0.00687506,12632.89806
"N1,G1",0.006842934,5286.501199
"T2,H2",0.006842934,9471.906516
"D3,D2",0.006842934,4048.982699
"Y0,T1",0.006842934,227213.5167
"Y1,I1",0.006842934,24431.99341
"Y2,J2",0.006842934,3143.683945
"T0,H0",0.006810807,369527.885
"N2,I1",0.006810807,9125.876601
"I2,X2",0.006810807,27697.72028
"T1,Y0",0.006810807,195461.4038
